"","Date","Year","Month","Dayofweek","Count"
"1",2012-01-01,"2012","01","7",724
"2",2012-01-02,"2012","01","1",551
"3",2012-01-03,"2012","01","2",611
"4",2012-01-04,"2012","01","3",599
"5",2012-01-05,"2012","01","4",626
"6",2012-01-06,"2012","01","5",668
"7",2012-01-07,"2012","01","6",582
"8",2012-01-08,"2012","01","7",540
"9",2012-01-09,"2012","01","1",622
"10",2012-01-10,"2012","01","2",592
"11",2012-01-11,"2012","01","3",619
"12",2012-01-12,"2012","01","4",607
"13",2012-01-13,"2012","01","5",649
"14",2012-01-14,"2012","01","6",559
"15",2012-01-15,"2012","01","7",539
"16",2012-01-16,"2012","01","1",609
"17",2012-01-17,"2012","01","2",609
"18",2012-01-18,"2012","01","3",575
"19",2012-01-19,"2012","01","4",518
"20",2012-01-20,"2012","01","5",571
"21",2012-01-21,"2012","01","6",547
"22",2012-01-22,"2012","01","7",559
"23",2012-01-23,"2012","01","1",605
"24",2012-01-24,"2012","01","2",546
"25",2012-01-25,"2012","01","3",606
"26",2012-01-26,"2012","01","4",608
"27",2012-01-27,"2012","01","5",631
"28",2012-01-28,"2012","01","6",631
"29",2012-01-29,"2012","01","7",588
"30",2012-01-30,"2012","01","1",631
"31",2012-01-31,"2012","01","2",587
"32",2012-02-01,"2012","02","3",611
"33",2012-02-02,"2012","02","4",612
"34",2012-02-03,"2012","02","5",613
"35",2012-02-04,"2012","02","6",537
"36",2012-02-05,"2012","02","7",578
"37",2012-02-06,"2012","02","1",582
"38",2012-02-07,"2012","02","2",593
"39",2012-02-08,"2012","02","3",564
"40",2012-02-09,"2012","02","4",562
"41",2012-02-10,"2012","02","5",588
"42",2012-02-11,"2012","02","6",608
"43",2012-02-12,"2012","02","7",578
"44",2012-02-13,"2012","02","1",656
"45",2012-02-14,"2012","02","2",590
"46",2012-02-15,"2012","02","3",618
"47",2012-02-16,"2012","02","4",645
"48",2012-02-17,"2012","02","5",592
"49",2012-02-18,"2012","02","6",557
"50",2012-02-19,"2012","02","7",555
"51",2012-02-20,"2012","02","1",484
"52",2012-02-21,"2012","02","2",595
"53",2012-02-22,"2012","02","3",652
"54",2012-02-23,"2012","02","4",628
"55",2012-02-24,"2012","02","5",577
"56",2012-02-25,"2012","02","6",597
"57",2012-02-26,"2012","02","7",519
"58",2012-02-27,"2012","02","1",621
"59",2012-02-28,"2012","02","2",564
"60",2012-02-29,"2012","02","3",578
"61",2012-03-01,"2012","03","4",675
"62",2012-03-02,"2012","03","5",675
"63",2012-03-03,"2012","03","6",610
"64",2012-03-04,"2012","03","7",561
"65",2012-03-05,"2012","03","1",648
"66",2012-03-06,"2012","03","2",638
"67",2012-03-07,"2012","03","3",659
"68",2012-03-08,"2012","03","4",567
"69",2012-03-09,"2012","03","5",620
"70",2012-03-10,"2012","03","6",570
"71",2012-03-11,"2012","03","7",588
"72",2012-03-12,"2012","03","1",633
"73",2012-03-13,"2012","03","2",619
"74",2012-03-14,"2012","03","3",655
"75",2012-03-15,"2012","03","4",583
"76",2012-03-16,"2012","03","5",637
"77",2012-03-17,"2012","03","6",604
"78",2012-03-18,"2012","03","7",612
"79",2012-03-19,"2012","03","1",599
"80",2012-03-20,"2012","03","2",638
"81",2012-03-21,"2012","03","3",656
"82",2012-03-22,"2012","03","4",633
"83",2012-03-23,"2012","03","5",621
"84",2012-03-24,"2012","03","6",570
"85",2012-03-25,"2012","03","7",538
"86",2012-03-26,"2012","03","1",558
"87",2012-03-27,"2012","03","2",568
"88",2012-03-28,"2012","03","3",636
"89",2012-03-29,"2012","03","4",564
"90",2012-03-30,"2012","03","5",577
"91",2012-03-31,"2012","03","6",608
"92",2012-04-01,"2012","04","7",579
"93",2012-04-02,"2012","04","1",634
"94",2012-04-03,"2012","04","2",584
"95",2012-04-04,"2012","04","3",590
"96",2012-04-05,"2012","04","4",616
"97",2012-04-06,"2012","04","5",547
"98",2012-04-07,"2012","04","6",570
"99",2012-04-08,"2012","04","7",544
"100",2012-04-09,"2012","04","1",545
"101",2012-04-10,"2012","04","2",564
"102",2012-04-11,"2012","04","3",586
"103",2012-04-12,"2012","04","4",619
"104",2012-04-13,"2012","04","5",608
"105",2012-04-14,"2012","04","6",603
"106",2012-04-15,"2012","04","7",581
"107",2012-04-16,"2012","04","1",717
"108",2012-04-17,"2012","04","2",579
"109",2012-04-18,"2012","04","3",611
"110",2012-04-19,"2012","04","4",642
"111",2012-04-20,"2012","04","5",636
"112",2012-04-21,"2012","04","6",600
"113",2012-04-22,"2012","04","7",548
"114",2012-04-23,"2012","04","1",589
"115",2012-04-24,"2012","04","2",571
"116",2012-04-25,"2012","04","3",594
"117",2012-04-26,"2012","04","4",560
"118",2012-04-27,"2012","04","5",594
"119",2012-04-28,"2012","04","6",567
"120",2012-04-29,"2012","04","7",574
"121",2012-04-30,"2012","04","1",576
"122",2012-05-01,"2012","05","2",595
"123",2012-05-02,"2012","05","3",628
"124",2012-05-03,"2012","05","4",623
"125",2012-05-04,"2012","05","5",661
"126",2012-05-05,"2012","05","6",580
"127",2012-05-06,"2012","05","7",594
"128",2012-05-07,"2012","05","1",596
"129",2012-05-08,"2012","05","2",621
"130",2012-05-09,"2012","05","3",619
"131",2012-05-10,"2012","05","4",622
"132",2012-05-11,"2012","05","5",712
"133",2012-05-12,"2012","05","6",635
"134",2012-05-13,"2012","05","7",603
"135",2012-05-14,"2012","05","1",620
"136",2012-05-15,"2012","05","2",639
"137",2012-05-16,"2012","05","3",614
"138",2012-05-17,"2012","05","4",608
"139",2012-05-18,"2012","05","5",626
"140",2012-05-19,"2012","05","6",600
"141",2012-05-20,"2012","05","7",609
"142",2012-05-21,"2012","05","1",634
"143",2012-05-22,"2012","05","2",682
"144",2012-05-23,"2012","05","3",638
"145",2012-05-24,"2012","05","4",682
"146",2012-05-25,"2012","05","5",655
"147",2012-05-26,"2012","05","6",631
"148",2012-05-27,"2012","05","7",609
"149",2012-05-28,"2012","05","1",671
"150",2012-05-29,"2012","05","2",625
"151",2012-05-30,"2012","05","3",653
"152",2012-05-31,"2012","05","4",679
"153",2012-06-01,"2012","06","5",661
"154",2012-06-02,"2012","06","6",604
"155",2012-06-03,"2012","06","7",620
"156",2012-06-04,"2012","06","1",588
"157",2012-06-05,"2012","06","2",639
"158",2012-06-06,"2012","06","3",638
"159",2012-06-07,"2012","06","4",651
"160",2012-06-08,"2012","06","5",673
"161",2012-06-09,"2012","06","6",603
"162",2012-06-10,"2012","06","7",630
"163",2012-06-11,"2012","06","1",664
"164",2012-06-12,"2012","06","2",601
"165",2012-06-13,"2012","06","3",618
"166",2012-06-14,"2012","06","4",660
"167",2012-06-15,"2012","06","5",666
"168",2012-06-16,"2012","06","6",658
"169",2012-06-17,"2012","06","7",614
"170",2012-06-18,"2012","06","1",617
"171",2012-06-19,"2012","06","2",663
"172",2012-06-20,"2012","06","3",692
"173",2012-06-21,"2012","06","4",697
"174",2012-06-22,"2012","06","5",715
"175",2012-06-23,"2012","06","6",647
"176",2012-06-24,"2012","06","7",605
"177",2012-06-25,"2012","06","1",653
"178",2012-06-26,"2012","06","2",604
"179",2012-06-27,"2012","06","3",622
"180",2012-06-28,"2012","06","4",690
"181",2012-06-29,"2012","06","5",701
"182",2012-06-30,"2012","06","6",781
"183",2012-07-01,"2012","07","7",806
"184",2012-07-02,"2012","07","1",600
"185",2012-07-03,"2012","07","2",610
"186",2012-07-04,"2012","07","3",633
"187",2012-07-05,"2012","07","4",660
"188",2012-07-06,"2012","07","5",702
"189",2012-07-07,"2012","07","6",657
"190",2012-07-08,"2012","07","7",607
"191",2012-07-09,"2012","07","1",659
"192",2012-07-10,"2012","07","2",635
"193",2012-07-11,"2012","07","3",664
"194",2012-07-12,"2012","07","4",638
"195",2012-07-13,"2012","07","5",713
"196",2012-07-14,"2012","07","6",616
"197",2012-07-15,"2012","07","7",678
"198",2012-07-16,"2012","07","1",667
"199",2012-07-17,"2012","07","2",672
"200",2012-07-18,"2012","07","3",646
"201",2012-07-19,"2012","07","4",645
"202",2012-07-20,"2012","07","5",623
"203",2012-07-21,"2012","07","6",629
"204",2012-07-22,"2012","07","7",604
"205",2012-07-23,"2012","07","1",639
"206",2012-07-24,"2012","07","2",591
"207",2012-07-25,"2012","07","3",618
"208",2012-07-26,"2012","07","4",633
"209",2012-07-27,"2012","07","5",607
"210",2012-07-28,"2012","07","6",641
"211",2012-07-29,"2012","07","7",651
"212",2012-07-30,"2012","07","1",656
"213",2012-07-31,"2012","07","2",632
"214",2012-08-01,"2012","08","3",685
"215",2012-08-02,"2012","08","4",655
"216",2012-08-03,"2012","08","5",643
"217",2012-08-04,"2012","08","6",813
"218",2012-08-05,"2012","08","7",643
"219",2012-08-06,"2012","08","1",541
"220",2012-08-07,"2012","08","2",632
"221",2012-08-08,"2012","08","3",617
"222",2012-08-09,"2012","08","4",576
"223",2012-08-10,"2012","08","5",647
"224",2012-08-11,"2012","08","6",626
"225",2012-08-12,"2012","08","7",610
"226",2012-08-13,"2012","08","1",623
"227",2012-08-14,"2012","08","2",595
"228",2012-08-15,"2012","08","3",610
"229",2012-08-16,"2012","08","4",631
"230",2012-08-17,"2012","08","5",634
"231",2012-08-18,"2012","08","6",658
"232",2012-08-19,"2012","08","7",684
"233",2012-08-20,"2012","08","1",627
"234",2012-08-21,"2012","08","2",616
"235",2012-08-22,"2012","08","3",622
"236",2012-08-23,"2012","08","4",681
"237",2012-08-24,"2012","08","5",711
"238",2012-08-25,"2012","08","6",696
"239",2012-08-26,"2012","08","7",665
"240",2012-08-27,"2012","08","1",644
"241",2012-08-28,"2012","08","2",677
"242",2012-08-29,"2012","08","3",677
"243",2012-08-30,"2012","08","4",702
"244",2012-08-31,"2012","08","5",752
"245",2012-09-01,"2012","09","6",715
"246",2012-09-02,"2012","09","7",677
"247",2012-09-03,"2012","09","1",639
"248",2012-09-04,"2012","09","2",644
"249",2012-09-05,"2012","09","3",656
"250",2012-09-06,"2012","09","4",645
"251",2012-09-07,"2012","09","5",702
"252",2012-09-08,"2012","09","6",626
"253",2012-09-09,"2012","09","7",606
"254",2012-09-10,"2012","09","1",645
"255",2012-09-11,"2012","09","2",638
"256",2012-09-12,"2012","09","3",639
"257",2012-09-13,"2012","09","4",679
"258",2012-09-14,"2012","09","5",614
"259",2012-09-15,"2012","09","6",622
"260",2012-09-16,"2012","09","7",641
"261",2012-09-17,"2012","09","1",630
"262",2012-09-18,"2012","09","2",586
"263",2012-09-19,"2012","09","3",573
"264",2012-09-20,"2012","09","4",634
"265",2012-09-21,"2012","09","5",658
"266",2012-09-22,"2012","09","6",640
"267",2012-09-23,"2012","09","7",554
"268",2012-09-24,"2012","09","1",605
"269",2012-09-25,"2012","09","2",609
"270",2012-09-26,"2012","09","3",621
"271",2012-09-27,"2012","09","4",605
"272",2012-09-28,"2012","09","5",669
"273",2012-09-29,"2012","09","6",659
"274",2012-09-30,"2012","09","7",655
"275",2012-10-01,"2012","10","1",666
"276",2012-10-02,"2012","10","2",652
"277",2012-10-03,"2012","10","3",610
"278",2012-10-04,"2012","10","4",659
"279",2012-10-05,"2012","10","5",651
"280",2012-10-06,"2012","10","6",570
"281",2012-10-07,"2012","10","7",560
"282",2012-10-08,"2012","10","1",566
"283",2012-10-09,"2012","10","2",632
"284",2012-10-10,"2012","10","3",567
"285",2012-10-11,"2012","10","4",574
"286",2012-10-12,"2012","10","5",598
"287",2012-10-13,"2012","10","6",576
"288",2012-10-14,"2012","10","7",604
"289",2012-10-15,"2012","10","1",598
"290",2012-10-16,"2012","10","2",677
"291",2012-10-17,"2012","10","3",614
"292",2012-10-18,"2012","10","4",641
"293",2012-10-19,"2012","10","5",622
"294",2012-10-20,"2012","10","6",577
"295",2012-10-21,"2012","10","7",607
"296",2012-10-22,"2012","10","1",654
"297",2012-10-23,"2012","10","2",547
"298",2012-10-24,"2012","10","3",564
"299",2012-10-25,"2012","10","4",657
"300",2012-10-26,"2012","10","5",604
"301",2012-10-27,"2012","10","6",596
"302",2012-10-28,"2012","10","7",605
"303",2012-10-29,"2012","10","1",574
"304",2012-10-30,"2012","10","2",609
"305",2012-10-31,"2012","10","3",651
"306",2012-11-01,"2012","11","4",623
"307",2012-11-02,"2012","11","5",570
"308",2012-11-03,"2012","11","6",555
"309",2012-11-04,"2012","11","7",631
"310",2012-11-05,"2012","11","1",590
"311",2012-11-06,"2012","11","2",600
"312",2012-11-07,"2012","11","3",592
"313",2012-11-08,"2012","11","4",581
"314",2012-11-09,"2012","11","5",647
"315",2012-11-10,"2012","11","6",588
"316",2012-11-11,"2012","11","7",570
"317",2012-11-12,"2012","11","1",622
"318",2012-11-13,"2012","11","2",549
"319",2012-11-14,"2012","11","3",587
"320",2012-11-15,"2012","11","4",579
"321",2012-11-16,"2012","11","5",610
"322",2012-11-17,"2012","11","6",569
"323",2012-11-18,"2012","11","7",577
"324",2012-11-19,"2012","11","1",598
"325",2012-11-20,"2012","11","2",605
"326",2012-11-21,"2012","11","3",588
"327",2012-11-22,"2012","11","4",593
"328",2012-11-23,"2012","11","5",639
"329",2012-11-24,"2012","11","6",631
"330",2012-11-25,"2012","11","7",562
"331",2012-11-26,"2012","11","1",553
"332",2012-11-27,"2012","11","2",590
"333",2012-11-28,"2012","11","3",604
"334",2012-11-29,"2012","11","4",631
"335",2012-11-30,"2012","11","5",633
"336",2012-12-01,"2012","12","6",619
"337",2012-12-02,"2012","12","7",609
"338",2012-12-03,"2012","12","1",605
"339",2012-12-04,"2012","12","2",656
"340",2012-12-05,"2012","12","3",655
"341",2012-12-06,"2012","12","4",634
"342",2012-12-07,"2012","12","5",657
"343",2012-12-08,"2012","12","6",655
"344",2012-12-09,"2012","12","7",610
"345",2012-12-10,"2012","12","1",648
"346",2012-12-11,"2012","12","2",573
"347",2012-12-12,"2012","12","3",602
"348",2012-12-13,"2012","12","4",638
"349",2012-12-14,"2012","12","5",687
"350",2012-12-15,"2012","12","6",613
"351",2012-12-16,"2012","12","7",630
"352",2012-12-17,"2012","12","1",644
"353",2012-12-18,"2012","12","2",630
"354",2012-12-19,"2012","12","3",663
"355",2012-12-20,"2012","12","4",672
"356",2012-12-21,"2012","12","5",685
"357",2012-12-22,"2012","12","6",651
"358",2012-12-23,"2012","12","7",604
"359",2012-12-24,"2012","12","1",600
"360",2012-12-25,"2012","12","2",585
"361",2012-12-26,"2012","12","3",595
"362",2012-12-27,"2012","12","4",691
"363",2012-12-28,"2012","12","5",701
"364",2012-12-29,"2012","12","6",632
"365",2012-12-30,"2012","12","7",598
"366",2012-12-31,"2012","12","1",689
"367",2013-01-01,"2013","01","2",811
"368",2013-01-02,"2013","01","3",690
"369",2013-01-03,"2013","01","4",695
"370",2013-01-04,"2013","01","5",686
"371",2013-01-05,"2013","01","6",599
"372",2013-01-06,"2013","01","7",542
"373",2013-01-07,"2013","01","1",654
"374",2013-01-08,"2013","01","2",624
"375",2013-01-09,"2013","01","3",662
"376",2013-01-10,"2013","01","4",637
"377",2013-01-11,"2013","01","5",627
"378",2013-01-12,"2013","01","6",126
"379",2013-01-14,"2013","01","1",545
"380",2013-01-15,"2013","01","2",594
"381",2013-01-16,"2013","01","3",614
"382",2013-01-17,"2013","01","4",607
"383",2013-01-18,"2013","01","5",628
"384",2013-01-19,"2013","01","6",628
"385",2013-01-20,"2013","01","7",565
"386",2013-01-21,"2013","01","1",580
"387",2013-01-22,"2013","01","2",547
"388",2013-01-23,"2013","01","3",634
"389",2013-01-24,"2013","01","4",566
"390",2013-01-25,"2013","01","5",639
"391",2013-01-26,"2013","01","6",604
"392",2013-01-27,"2013","01","7",538
"393",2013-01-28,"2013","01","1",583
"394",2013-01-29,"2013","01","2",651
"395",2013-01-30,"2013","01","3",673
"396",2013-01-31,"2013","01","4",682
"397",2013-02-01,"2013","02","5",670
"398",2013-02-02,"2013","02","6",572
"399",2013-02-03,"2013","02","7",522
"400",2013-02-04,"2013","02","1",642
"401",2013-02-05,"2013","02","2",581
"402",2013-02-06,"2013","02","3",599
"403",2013-02-07,"2013","02","4",634
"404",2013-02-08,"2013","02","5",691
"405",2013-02-09,"2013","02","6",591
"406",2013-02-10,"2013","02","7",673
"407",2013-02-11,"2013","02","1",715
"408",2013-02-12,"2013","02","2",655
"409",2013-02-13,"2013","02","3",590
"410",2013-02-14,"2013","02","4",644
"411",2013-02-15,"2013","02","5",678
"412",2013-02-16,"2013","02","6",621
"413",2013-02-17,"2013","02","7",604
"414",2013-02-18,"2013","02","1",529
"415",2013-02-19,"2013","02","2",657
"416",2013-02-20,"2013","02","3",573
"417",2013-02-21,"2013","02","4",602
"418",2013-02-22,"2013","02","5",648
"419",2013-02-23,"2013","02","6",597
"420",2013-02-24,"2013","02","7",606
"421",2013-02-25,"2013","02","1",660
"422",2013-02-26,"2013","02","2",617
"423",2013-02-27,"2013","02","3",539
"424",2013-02-28,"2013","02","4",632
"425",2013-03-01,"2013","03","5",699
"426",2013-03-02,"2013","03","6",579
"427",2013-03-03,"2013","03","7",559
"428",2013-03-04,"2013","03","1",625
"429",2013-03-05,"2013","03","2",619
"430",2013-03-06,"2013","03","3",619
"431",2013-03-07,"2013","03","4",596
"432",2013-03-08,"2013","03","5",639
"433",2013-03-09,"2013","03","6",603
"434",2013-03-10,"2013","03","7",624
"435",2013-03-11,"2013","03","1",589
"436",2013-03-12,"2013","03","2",615
"437",2013-03-13,"2013","03","3",562
"438",2013-03-14,"2013","03","4",618
"439",2013-03-15,"2013","03","5",562
"440",2013-03-16,"2013","03","6",568
"441",2013-03-17,"2013","03","7",555
"442",2013-03-18,"2013","03","1",628
"443",2013-03-19,"2013","03","2",641
"444",2013-03-20,"2013","03","3",607
"445",2013-03-21,"2013","03","4",580
"446",2013-03-22,"2013","03","5",647
"447",2013-03-23,"2013","03","6",611
"448",2013-03-24,"2013","03","7",586
"449",2013-03-25,"2013","03","1",636
"450",2013-03-26,"2013","03","2",621
"451",2013-03-27,"2013","03","3",588
"452",2013-03-28,"2013","03","4",649
"453",2013-03-29,"2013","03","5",568
"454",2013-03-30,"2013","03","6",579
"455",2013-03-31,"2013","03","7",583
"456",2013-04-01,"2013","04","1",588
"457",2013-04-02,"2013","04","2",550
"458",2013-04-03,"2013","04","3",619
"459",2013-04-04,"2013","04","4",622
"460",2013-04-05,"2013","04","5",665
"461",2013-04-06,"2013","04","6",588
"462",2013-04-07,"2013","04","7",589
"463",2013-04-08,"2013","04","1",607
"464",2013-04-09,"2013","04","2",588
"465",2013-04-10,"2013","04","3",589
"466",2013-04-11,"2013","04","4",599
"467",2013-04-12,"2013","04","5",615
"468",2013-04-13,"2013","04","6",605
"469",2013-04-14,"2013","04","7",599
"470",2013-04-15,"2013","04","1",637
"471",2013-04-16,"2013","04","2",623
"472",2013-04-17,"2013","04","3",633
"473",2013-04-18,"2013","04","4",612
"474",2013-04-19,"2013","04","5",605
"475",2013-04-20,"2013","04","6",573
"476",2013-04-21,"2013","04","7",567
"477",2013-04-22,"2013","04","1",609
"478",2013-04-23,"2013","04","2",581
"479",2013-04-24,"2013","04","3",561
"480",2013-04-25,"2013","04","4",590
"481",2013-04-26,"2013","04","5",645
"482",2013-04-27,"2013","04","6",644
"483",2013-04-28,"2013","04","7",630
"484",2013-04-29,"2013","04","1",642
"485",2013-04-30,"2013","04","2",681
"486",2013-05-01,"2013","05","3",707
"487",2013-05-02,"2013","05","4",663
"488",2013-05-03,"2013","05","5",702
"489",2013-05-04,"2013","05","6",647
"490",2013-05-05,"2013","05","7",684
"491",2013-05-06,"2013","05","1",671
"492",2013-05-07,"2013","05","2",685
"493",2013-05-08,"2013","05","3",666
"494",2013-05-09,"2013","05","4",694
"495",2013-05-10,"2013","05","5",678
"496",2013-05-11,"2013","05","6",586
"497",2013-05-12,"2013","05","7",593
"498",2013-05-13,"2013","05","1",644
"499",2013-05-14,"2013","05","2",621
"500",2013-05-15,"2013","05","3",621
"501",2013-05-16,"2013","05","4",655
"502",2013-05-17,"2013","05","5",626
"503",2013-05-18,"2013","05","6",614
"504",2013-05-19,"2013","05","7",575
"505",2013-05-20,"2013","05","1",572
"506",2013-05-21,"2013","05","2",672
"507",2013-05-22,"2013","05","3",658
"508",2013-05-23,"2013","05","4",674
"509",2013-05-24,"2013","05","5",620
"510",2013-05-25,"2013","05","6",564
"511",2013-05-26,"2013","05","7",597
"512",2013-05-27,"2013","05","1",657
"513",2013-05-28,"2013","05","2",588
"514",2013-05-29,"2013","05","3",645
"515",2013-05-30,"2013","05","4",699
"516",2013-05-31,"2013","05","5",744
"517",2013-06-01,"2013","06","6",670
"518",2013-06-02,"2013","06","7",655
"519",2013-06-03,"2013","06","1",685
"520",2013-06-04,"2013","06","2",635
"521",2013-06-05,"2013","06","3",659
"522",2013-06-06,"2013","06","4",619
"523",2013-06-07,"2013","06","5",689
"524",2013-06-08,"2013","06","6",593
"525",2013-06-09,"2013","06","7",647
"526",2013-06-10,"2013","06","1",684
"527",2013-06-11,"2013","06","2",629
"528",2013-06-12,"2013","06","3",656
"529",2013-06-13,"2013","06","4",672
"530",2013-06-14,"2013","06","5",635
"531",2013-06-15,"2013","06","6",627
"532",2013-06-16,"2013","06","7",632
"533",2013-06-17,"2013","06","1",685
"534",2013-06-18,"2013","06","2",646
"535",2013-06-19,"2013","06","3",664
"536",2013-06-20,"2013","06","4",636
"537",2013-06-21,"2013","06","5",687
"538",2013-06-22,"2013","06","6",647
"539",2013-06-23,"2013","06","7",649
"540",2013-06-24,"2013","06","1",701
"541",2013-06-25,"2013","06","2",664
"542",2013-06-26,"2013","06","3",751
"543",2013-06-27,"2013","06","4",706
"544",2013-06-28,"2013","06","5",669
"545",2013-06-29,"2013","06","6",702
"546",2013-06-30,"2013","06","7",718
"547",2013-07-01,"2013","07","1",636
"548",2013-07-02,"2013","07","2",697
"549",2013-07-03,"2013","07","3",676
"550",2013-07-04,"2013","07","4",649
"551",2013-07-05,"2013","07","5",644
"552",2013-07-06,"2013","07","6",675
"553",2013-07-07,"2013","07","7",641
"554",2013-07-08,"2013","07","1",708
"555",2013-07-09,"2013","07","2",672
"556",2013-07-10,"2013","07","3",662
"557",2013-07-11,"2013","07","4",661
"558",2013-07-12,"2013","07","5",672
"559",2013-07-13,"2013","07","6",653
"560",2013-07-14,"2013","07","7",715
"561",2013-07-15,"2013","07","1",692
"562",2013-07-16,"2013","07","2",756
"563",2013-07-17,"2013","07","3",678
"564",2013-07-18,"2013","07","4",713
"565",2013-07-19,"2013","07","5",771
"566",2013-07-20,"2013","07","6",696
"567",2013-07-21,"2013","07","7",624
"568",2013-07-22,"2013","07","1",755
"569",2013-07-23,"2013","07","2",655
"570",2013-07-24,"2013","07","3",624
"571",2013-07-25,"2013","07","4",681
"572",2013-07-26,"2013","07","5",635
"573",2013-07-27,"2013","07","6",624
"574",2013-07-28,"2013","07","7",611
"575",2013-07-29,"2013","07","1",658
"576",2013-07-30,"2013","07","2",642
"577",2013-07-31,"2013","07","3",673
"578",2013-08-01,"2013","08","4",677
"579",2013-08-02,"2013","08","5",633
"580",2013-08-03,"2013","08","6",730
"581",2013-08-04,"2013","08","7",597
"582",2013-08-05,"2013","08","1",583
"583",2013-08-06,"2013","08","2",643
"584",2013-08-07,"2013","08","3",642
"585",2013-08-08,"2013","08","4",670
"586",2013-08-09,"2013","08","5",687
"587",2013-08-10,"2013","08","6",661
"588",2013-08-11,"2013","08","7",631
"589",2013-08-12,"2013","08","1",620
"590",2013-08-13,"2013","08","2",614
"591",2013-08-14,"2013","08","3",596
"592",2013-08-15,"2013","08","4",651
"593",2013-08-16,"2013","08","5",663
"594",2013-08-17,"2013","08","6",651
"595",2013-08-18,"2013","08","7",651
"596",2013-08-19,"2013","08","1",677
"597",2013-08-20,"2013","08","2",638
"598",2013-08-21,"2013","08","3",648
"599",2013-08-22,"2013","08","4",641
"600",2013-08-23,"2013","08","5",678
"601",2013-08-24,"2013","08","6",642
"602",2013-08-25,"2013","08","7",594
"603",2013-08-26,"2013","08","1",618
"604",2013-08-27,"2013","08","2",658
"605",2013-08-28,"2013","08","3",686
"606",2013-08-29,"2013","08","4",695
"607",2013-08-30,"2013","08","5",722
"608",2013-08-31,"2013","08","6",736
"609",2013-09-01,"2013","09","7",712
"610",2013-09-02,"2013","09","1",626
"611",2013-09-03,"2013","09","2",661
"612",2013-09-04,"2013","09","3",680
"613",2013-09-05,"2013","09","4",638
"614",2013-09-06,"2013","09","5",691
"615",2013-09-07,"2013","09","6",627
"616",2013-09-08,"2013","09","7",595
"617",2013-09-09,"2013","09","1",647
